part_id_1,part_id_2,part_num_1,part_num_2,connected
12,55,3003,55981,0
12,56,3003,55981,0
12,57,3003,55981,0
12,58,3003,55981,0
12,59,3003,55981,0
12,60,3003,6232,0
12,61,3003,3701,0
12,62,3003,3037,0
12,63,3003,3069b,0
12,64,3003,30162,0
12,65,3003,3037,0
12,66,3003,3069b,0
12,67,3003,30162,0
13,14,6565,6564,0
13,15,6565,2877,0
13,16,6565,3020,0
13,17,6565,2412b,0
13,18,6565,3023,0
13,19,6565,3023,0
13,20,6565,3039,1
13,21,6565,3039,0
13,22,6565,3003,0
13,23,6565,4070,0
13,24,6565,4070,1
13,25,6565,3794b,0
13,26,6565,43723,0
13,27,6565,43722,0
13,28,6565,3710,0
13,29,6565,32000,0
13,30,6565,32000,0
13,31,6565,4274,0
13,32,6565,4274,0
13,33,6565,4274,0
13,34,6565,4274,0
13,35,6565,32001,0
13,36,6565,43711,0
13,37,6565,43710,0
13,38,6565,20006,0
13,39,6565,20006,0
13,40,6565,3062b,0
13,41,6565,3062b,0
13,42,6565,4697a,0
13,43,6565,4697a,0
13,44,6565,4032a,0
13,45,6565,4599a,0
13,46,6565,4592,0
13,47,6565,4593,0
13,48,6565,3957a,0
13,49,6565,3062b,0
13,50,6565,55981,0
13,51,6565,55981,0
13,52,6565,55981,0
13,53,6565,55981,0
13,54,6565,55981,0
13,55,6565,55981,0
13,56,6565,55981,0
13,57,6565,55981,0
13,58,6565,55981,0
13,59,6565,55981,0
13,60,6565,6232,0
13,61,6565,3701,0
13,62,6565,3037,0
13,63,6565,3069b,0
13,64,6565,30162,0
13,65,6565,3037,0
13,66,6565,3069b,0
13,67,6565,30162,0
14,15,6564,2877,0
14,16,6564,3020,0
14,17,6564,2412b,0
14,18,6564,3023,0
14,19,6564,3023,0
14,20,6564,3039,1
14,21,6564,3039,0
14,22,6564,3003,0
14,23,6564,4070,1
14,24,6564,4070,0
14,25,6564,3794b,0
14,26,6564,43723,0
14,27,6564,43722,0
14,28,6564,3710,0
14,29,6564,32000,0
14,30,6564,32000,0
14,31,6564,4274,0
14,32,6564,4274,0
14,33,6564,4274,0
14,34,6564,4274,0
14,35,6564,32001,0
14,36,6564,43711,0
14,37,6564,43710,0
14,38,6564,20006,0
14,39,6564,20006,0
14,40,6564,3062b,0
14,41,6564,3062b,0
14,42,6564,4697a,0
14,43,6564,4697a,0
14,44,6564,4032a,0
14,45,6564,4599a,0
14,46,6564,4592,0
14,47,6564,4593,0
14,48,6564,3957a,0
14,49,6564,3062b,0
14,50,6564,55981,0
14,51,6564,55981,0
14,52,6564,55981,0
14,53,6564,55981,0
14,54,6564,55981,0
14,55,6564,55981,0
14,56,6564,55981,0
14,57,6564,55981,0
14,58,6564,55981,0
14,59,6564,55981,0
14,60,6564,6232,0
14,61,6564,3701,0
14,62,6564,3037,0
14,63,6564,3069b,0
14,64,6564,30162,0
14,65,6564,3037,0
14,66,6564,3069b,0
14,67,6564,30162,0
15,16,2877,3020,0
15,17,2877,2412b,1
15,18,2877,3023,0
15,19,2877,3023,0
15,20,2877,3039,0
15,21,2877,3039,0
15,22,2877,3003,0
15,23,2877,4070,0
15,24,2877,4070,0
15,25,2877,3794b,0
15,26,2877,43723,0
15,27,2877,43722,0
15,28,2877,3710,0
15,29,2877,32000,0
15,30,2877,32000,0
15,31,2877,4274,0
15,32,2877,4274,0
15,33,2877,4274,0
15,34,2877,4274,0
15,35,2877,32001,0
15,36,2877,43711,0
15,37,2877,43710,0
15,38,2877,20006,0
15,39,2877,20006,0
15,40,2877,3062b,0
15,41,2877,3062b,0
15,42,2877,4697a,0
15,43,2877,4697a,0
15,44,2877,4032a,0
15,45,2877,4599a,0
15,46,2877,4592,0
15,47,2877,4593,0
15,48,2877,3957a,0
15,49,2877,3062b,0
15,50,2877,55981,0
15,51,2877,55981,0
15,52,2877,55981,0
15,53,2877,55981,0
15,54,2877,55981,0
15,55,2877,55981,0
15,56,2877,55981,0
15,57,2877,55981,0
15,58,2877,55981,0
15,59,2877,55981,0
15,60,2877,6232,0
15,61,2877,3701,0
15,62,2877,3037,0
15,63,2877,3069b,0
15,64,2877,30162,0
15,65,2877,3037,0
15,66,2877,3069b,0
15,67,2877,30162,0
16,17,3020,2412b,0
16,18,3020,3023,1
16,19,3020,3023,1
16,20,3020,3039,0
16,21,3020,3039,0
16,22,3020,3003,1
16,23,3020,4070,0
16,24,3020,4070,0
16,25,3020,3794b,0
16,26,3020,43723,0
16,27,3020,43722,0
16,28,3020,3710,0
16,29,3020,32000,0
16,30,3020,32000,0
16,31,3020,4274,0
16,32,3020,4274,0
16,33,3020,4274,0
16,34,3020,4274,0
16,35,3020,32001,0
16,36,3020,43711,0
16,37,3020,43710,0
16,38,3020,20006,0
16,39,3020,20006,0
16,40,3020,3062b,0
16,41,3020,3062b,0
16,42,3020,4697a,0
16,43,3020,4697a,0
16,44,3020,4032a,0
16,45,3020,4599a,0
16,46,3020,4592,0
16,47,3020,4593,0
16,48,3020,3957a,0
16,49,3020,3062b,0
16,50,3020,55981,0
16,51,3020,55981,0
16,52,3020,55981,0
16,53,3020,55981,0
16,54,3020,55981,0
16,55,3020,55981,0
16,56,3020,55981,0
16,57,3020,55981,0
16,58,3020,55981,0
16,59,3020,55981,0
16,60,3020,6232,0
16,61,3020,3701,0
16,62,3020,3037,0
16,63,3020,3069b,0
16,64,3020,30162,0
16,65,3020,3037,0
16,66,3020,3069b,0
16,67,3020,30162,0
17,18,2412b,3023,0
17,19,2412b,3023,0
17,20,2412b,3039,0
17,21,2412b,3039,0
17,22,2412b,3003,0
17,23,2412b,4070,0
17,24,2412b,4070,0
17,25,2412b,3794b,0
17,26,2412b,43723,0
17,27,2412b,43722,0
17,28,2412b,3710,0
17,29,2412b,32000,0
17,30,2412b,32000,0
17,31,2412b,4274,0
17,32,2412b,4274,0
17,33,2412b,4274,0
17,34,2412b,4274,0
17,35,2412b,32001,0
17,36,2412b,43711,0
17,37,2412b,43710,0
17,38,2412b,20006,0
17,39,2412b,20006,0
17,40,2412b,3062b,0
17,41,2412b,3062b,0
17,42,2412b,4697a,0
17,43,2412b,4697a,0
17,44,2412b,4032a,0
17,45,2412b,4599a,0
17,46,2412b,4592,0
17,47,2412b,4593,0
17,48,2412b,3957a,0
17,49,2412b,3062b,0
17,50,2412b,55981,0
17,51,2412b,55981,0
17,52,2412b,55981,0
17,53,2412b,55981,0
17,54,2412b,55981,0
17,55,2412b,55981,0
17,56,2412b,55981,0
17,57,2412b,55981,0
17,58,2412b,55981,0
17,59,2412b,55981,0
17,60,2412b,6232,0
17,61,2412b,3701,0
17,62,2412b,3037,0
17,63,2412b,3069b,0
17,64,2412b,30162,0
17,65,2412b,3037,0
17,66,2412b,3069b,0
17,67,2412b,30162,0
18,19,3023,3023,0
18,20,3023,3039,0
18,21,3023,3039,1
18,22,3023,3003,0
18,23,3023,4070,0
18,24,3023,4070,0
18,25,3023,3794b,0
18,26,3023,43723,0
18,27,3023,43722,0
18,28,3023,3710,0
18,29,3023,32000,0
18,30,3023,32000,0
18,31,3023,4274,0
18,32,3023,4274,0
18,33,3023,4274,0
18,34,3023,4274,0
18,35,3023,32001,0
18,36,3023,43711,0
18,37,3023,43710,0
18,38,3023,20006,0
18,39,3023,20006,0
18,40,3023,3062b,0
18,41,3023,3062b,0
18,42,3023,4697a,0
18,43,3023,4697a,0
18,44,3023,4032a,0
18,45,3023,4599a,0
18,46,3023,4592,0
18,47,3023,4593,0
18,48,3023,3957a,0
18,49,3023,3062b,0
18,50,3023,55981,0
18,51,3023,55981,0
18,52,3023,55981,0
18,53,3023,55981,0
18,54,3023,55981,0
18,55,3023,55981,0
18,56,3023,55981,0
18,57,3023,55981,0
18,58,3023,55981,0
18,59,3023,55981,0
18,60,3023,6232,0
18,61,3023,3701,0
18,62,3023,3037,0
18,63,3023,3069b,0
18,64,3023,30162,0
18,65,3023,3037,0
18,66,3023,3069b,0
18,67,3023,30162,0
19,20,3023,3039,0
19,21,3023,3039,1
19,22,3023,3003,0
19,23,3023,4070,0
19,24,3023,4070,0
19,25,3023,3794b,0
19,26,3023,43723,0
19,27,3023,43722,0
19,28,3023,3710,0
19,29,3023,32000,0
19,30,3023,32000,0
19,31,3023,4274,0
19,32,3023,4274,0
19,33,3023,4274,0
19,34,3023,4274,0
19,35,3023,32001,0
19,36,3023,43711,0
19,37,3023,43710,0
19,38,3023,20006,0
19,39,3023,20006,0
19,40,3023,3062b,0
19,41,3023,3062b,0
19,42,3023,4697a,0
19,43,3023,4697a,0
19,44,3023,4032a,0
19,45,3023,4599a,0
19,46,3023,4592,0
19,47,3023,4593,0
19,48,3023,3957a,0
19,49,3023,3062b,0
19,50,3023,55981,0
19,51,3023,55981,0
19,52,3023,55981,0
19,53,3023,55981,0
19,54,3023,55981,0
19,55,3023,55981,0
19,56,3023,55981,0
19,57,3023,55981,0
19,58,3023,55981,0
19,59,3023,55981,0
19,60,3023,6232,0
19,61,3023,3701,0
19,62,3023,3037,0
19,63,3023,3069b,0
19,64,3023,30162,0
19,65,3023,3037,0
19,66,3023,3069b,0
19,67,3023,30162,0
20,21,3039,3039,0
20,22,3039,3003,0
20,23,3039,4070,0
20,24,3039,4070,0
20,25,3039,3794b,0
20,26,3039,43723,0
20,27,3039,43722,0
20,28,3039,3710,0
20,29,3039,32000,0
20,30,3039,32000,0
20,31,3039,4274,0
20,32,3039,4274,0
20,33,3039,4274,0
20,34,3039,4274,0
20,35,3039,32001,1
20,36,3039,43711,0
20,37,3039,43710,0
20,38,3039,20006,0
20,39,3039,20006,0
20,40,3039,3062b,0
20,41,3039,3062b,0
20,42,3039,4697a,0
20,43,3039,4697a,0
20,44,3039,4032a,0
20,45,3039,4599a,0
20,46,3039,4592,0
20,47,3039,4593,0
20,48,3039,3957a,0
20,49,3039,3062b,0
20,50,3039,55981,0
20,51,3039,55981,0
20,52,3039,55981,0
20,53,3039,55981,0
20,54,3039,55981,0
20,55,3039,55981,0
20,56,3039,55981,0
20,57,3039,55981,0
20,58,3039,55981,0
20,59,3039,55981,0
20,60,3039,6232,0
20,61,3039,3701,0
20,62,3039,3037,0
20,63,3039,3069b,0
20,64,3039,30162,0
20,65,3039,3037,0
20,66,3039,3069b,0
20,67,3039,30162,0
21,22,3039,3003,0
21,23,3039,4070,0
21,24,3039,4070,0
21,25,3039,3794b,0
21,26,3039,43723,0
21,27,3039,43722,0
21,28,3039,3710,0
21,29,3039,32000,0
21,30,3039,32000,0
21,31,3039,4274,0
21,32,3039,4274,0
21,33,3039,4274,0
21,34,3039,4274,0
21,35,3039,32001,0
21,36,3039,43711,0
21,37,3039,43710,0
21,38,3039,20006,0
21,39,3039,20006,0
21,40,3039,3062b,0
21,41,3039,3062b,0
21,42,3039,4697a,0
21,43,3039,4697a,0
21,44,3039,4032a,0
21,45,3039,4599a,0
21,46,3039,4592,0
21,47,3039,4593,0
21,48,3039,3957a,0
21,49,3039,3062b,0
21,50,3039,55981,0
21,51,3039,55981,0
21,52,3039,55981,0
21,53,3039,55981,0
21,54,3039,55981,0
21,55,3039,55981,0
21,56,3039,55981,0
21,57,3039,55981,0
21,58,3039,55981,0
21,59,3039,55981,0
21,60,3039,6232,0
21,61,3039,3701,0
21,62,3039,3037,0
21,63,3039,3069b,0
21,64,3039,30162,0
21,65,3039,3037,0
21,66,3039,3069b,0
21,67,3039,30162,0
22,23,3003,4070,0
22,24,3003,4070,0
22,25,3003,3794b,1
22,26,3003,43723,0
22,27,3003,43722,0
22,28,3003,3710,0
22,29,3003,32000,0
22,30,3003,32000,0
22,31,3003,4274,0
22,32,3003,4274,0
22,33,3003,4274,0
22,34,3003,4274,0
22,35,3003,32001,0
22,36,3003,43711,0
22,37,3003,43710,0
22,38,3003,20006,0
22,39,3003,20006,0
22,40,3003,3062b,0
22,41,3003,3062b,0
22,42,3003,4697a,0
22,43,3003,4697a,0
22,44,3003,4032a,0
22,45,3003,4599a,0
22,46,3003,4592,0
22,47,3003,4593,0
22,48,3003,3957a,0
22,49,3003,3062b,0
22,50,3003,55981,0
22,51,3003,55981,0
22,52,3003,55981,0
22,53,3003,55981,0
22,54,3003,55981,0
22,55,3003,55981,0
22,56,3003,55981,0
22,57,3003,55981,0
22,58,3003,55981,0
22,59,3003,55981,0
22,60,3003,6232,0
22,61,3003,3701,0
22,62,3003,3037,0
22,63,3003,3069b,0
22,64,3003,30162,0
22,65,3003,3037,0
22,66,3003,3069b,0
22,67,3003,30162,0
23,24,4070,4070,0
23,25,4070,3794b,0
23,26,4070,43723,0
23,27,4070,43722,0
23,28,4070,3710,0
23,29,4070,32000,0
23,30,4070,32000,0
23,31,4070,4274,0
23,32,4070,4274,0
23,33,4070,4274,0
23,34,4070,4274,0
23,35,4070,32001,1
23,36,4070,43711,0
23,37,4070,43710,0
23,38,4070,20006,0
23,39,4070,20006,0
23,40,4070,3062b,0
23,41,4070,3062b,1
23,42,4070,4697a,0
23,43,4070,4697a,0
23,44,4070,4032a,0
23,45,4070,4599a,0
23,46,4070,4592,0
23,47,4070,4593,0
23,48,4070,3957a,0
23,49,4070,3062b,0
23,50,4070,55981,0
23,51,4070,55981,0
23,52,4070,55981,0
23,53,4070,55981,0
23,54,4070,55981,0
23,55,4070,55981,0
23,56,4070,55981,0
23,57,4070,55981,0
23,58,4070,55981,0
23,59,4070,55981,0
23,60,4070,6232,0
23,61,4070,3701,0
23,62,4070,3037,0
23,63,4070,3069b,0
23,64,4070,30162,0
23,65,4070,3037,0
23,66,4070,3069b,0
23,67,4070,30162,0
24,25,4070,3794b,0
24,26,4070,43723,0
24,27,4070,43722,0
24,28,4070,3710,0
24,29,4070,32000,0
24,30,4070,32000,0
24,31,4070,4274,0
24,32,4070,4274,0
24,33,4070,4274,0
24,34,4070,4274,0
24,35,4070,32001,1
24,36,4070,43711,0
24,37,4070,43710,0
24,38,4070,20006,0
24,39,4070,20006,0
24,40,4070,3062b,1
24,41,4070,3062b,0
24,42,4070,4697a,0
24,43,4070,4697a,0
24,44,4070,4032a,0
24,45,4070,4599a,0
24,46,4070,4592,0
24,47,4070,4593,0
24,48,4070,3957a,0
24,49,4070,3062b,0
24,50,4070,55981,0
24,51,4070,55981,0
24,52,4070,55981,0
24,53,4070,55981,0
24,54,4070,55981,0
24,55,4070,55981,0
24,56,4070,55981,0
24,57,4070,55981,0
24,58,4070,55981,0
24,59,4070,55981,0
24,60,4070,6232,0
24,61,4070,3701,0
24,62,4070,3037,0
24,63,4070,3069b,0
24,64,4070,30162,0
24,65,4070,3037,0
24,66,4070,3069b,0
24,67,4070,30162,0
25,26,3794b,43723,0
25,27,3794b,43722,0
25,28,3794b,3710,0
25,29,3794b,32000,0
25,30,3794b,32000,0
25,31,3794b,4274,0
25,32,3794b,4274,0
25,33,3794b,4274,0
25,34,3794b,4274,0
25,35,3794b,32001,0
25,36,3794b,43711,0
25,37,3794b,43710,0
25,38,3794b,20006,0
25,39,3794b,20006,0
25,40,3794b,3062b,0
25,41,3794b,3062b,0
25,42,3794b,4697a,0
25,43,3794b,4697a,0
25,44,3794b,4032a,0
25,45,3794b,4599a,0
25,46,3794b,4592,1
25,47,3794b,4593,0
25,48,3794b,3957a,0
25,49,3794b,3062b,0
25,50,3794b,55981,0
25,51,3794b,55981,0
25,52,3794b,55981,0
25,53,3794b,55981,0
25,54,3794b,55981,0
25,55,3794b,55981,0
25,56,3794b,55981,0
25,57,3794b,55981,0
25,58,3794b,55981,0
25,59,3794b,55981,0
25,60,3794b,6232,0
25,61,3794b,3701,0
25,62,3794b,3037,0
25,63,3794b,3069b,0
25,64,3794b,30162,0
25,65,3794b,3037,0
25,66,3794b,3069b,0
25,67,3794b,30162,0
26,27,43723,43722,1
26,28,43723,3710,0
26,29,43723,32000,0
26,30,43723,32000,0
26,31,43723,4274,0
26,32,43723,4274,0
26,33,43723,4274,0
26,34,43723,4274,0
26,35,43723,32001,0
26,36,43723,43711,0
26,37,43723,43710,0
26,38,43723,20006,0
26,39,43723,20006,0
26,40,43723,3062b,0
26,41,43723,3062b,0
26,42,43723,4697a,0
26,43,43723,4697a,0
26,44,43723,4032a,0
26,45,43723,4599a,0
26,46,43723,4592,0
26,47,43723,4593,0
26,48,43723,3957a,0
26,49,43723,3062b,0
26,50,43723,55981,0
26,51,43723,55981,0
26,52,43723,55981,0
26,53,43723,55981,0
26,54,43723,55981,0
26,55,43723,55981,0
26,56,43723,55981,0
26,57,43723,55981,0
26,58,43723,55981,0
26,59,43723,55981,0
26,60,43723,6232,0
26,61,43723,3701,0
26,62,43723,3037,0
26,63,43723,3069b,0
26,64,43723,30162,0
26,65,43723,3037,0
26,66,43723,3069b,0
26,67,43723,30162,0
27,28,43722,3710,0
27,29,43722,32000,0
27,30,43722,32000,0
27,31,43722,4274,0
27,32,43722,4274,0
27,33,43722,4274,0
27,34,43722,4274,0
27,35,43722,32001,0
27,36,43722,43711,1
27,37,43722,43710,0
27,38,43722,20006,0
27,39,43722,20006,0
27,40,43722,3062b,0
27,41,43722,3062b,0
27,42,43722,4697a,0
27,43,43722,4697a,0
27,44,43722,4032a,0
27,45,43722,4599a,0
27,46,43722,4592,0
27,47,43722,4593,0
27,48,43722,3957a,0
27,49,43722,3062b,0
27,50,43722,55981,0
27,51,43722,55981,0
27,52,43722,55981,0
27,53,43722,55981,0
27,54,43722,55981,0
27,55,43722,55981,0
27,56,43722,55981,0
27,57,43722,55981,0
27,58,43722,55981,0
27,59,43722,55981,0
27,60,43722,6232,0
27,61,43722,3701,0
27,62,43722,3037,0
27,63,43722,3069b,0
27,64,43722,30162,0
27,65,43722,3037,0
27,66,43722,3069b,0
27,67,43722,30162,0
28,29,3710,32000,0
28,30,3710,32000,0
28,31,3710,4274,0
28,32,3710,4274,0
28,33,3710,4274,0
28,34,3710,4274,0
28,35,3710,32001,0
28,36,3710,43711,0
28,37,3710,43710,0
28,38,3710,20006,0
28,39,3710,20006,0
28,40,3710,3062b,0
28,41,3710,3062b,0
28,42,3710,4697a,0
28,43,3710,4697a,0
28,44,3710,4032a,0
28,45,3710,4599a,0
28,46,3710,4592,0
28,47,3710,4593,0
28,48,3710,3957a,0
28,49,3710,3062b,0
28,50,3710,55981,0
28,51,3710,55981,0
28,52,3710,55981,0
28,53,3710,55981,0
28,54,3710,55981,0
28,55,3710,55981,0
28,56,3710,55981,0
28,57,3710,55981,0
28,58,3710,55981,0
28,59,3710,55981,0
28,60,3710,6232,0
28,61,3710,3701,0
28,62,3710,3037,0
28,63,3710,3069b,0
